,label,filename
0,Bulbasaur,9318.zip
1,Ivysaur,9319.zip
2,Venusaur,9320.zip
3,Charmander,9156.zip
4,Charmeleon,9157.zip
5,Charizard,9158.zip
6,Squirtle,9159.zip
7,Wartortle,9160.zip
8,Blastoise,9161.zip
9,Caterpie,9321.zip
10,Metapod,9322.zip
11,Butterfree,9323.zip
12,Weedle,10680.zip
13,Kakuna,10681.zip
14,Beedrill,10682.zip
15,Pidgey,10684.zip
16,Pidgeotto,10685.zip
17,Pidgeot,10686.zip
18,Rattata,10688.zip
19,Raticate,10689.zip
20,Spearow,10690.zip
21,Fearow,10691.zip
22,Ekans,8817.zip
23,Arbok,10692.zip
24,Pikachu,8612.zip
25,Raichu,8613.zip
26,Sandshrew,10511.zip
27,Sandslash,10512.zip
28,Nidoran♀,7952.zip
29,Nidorina,7953.zip
30,Nidoqueen,8138.zip
31,Nidoran♂,8139.zip
32,Nidorino,8140.zip
33,Nidoking,8141.zip
34,Clefairy,8375.zip
35,Clefable,10693.zip
36,Vulpix,10694.zip
37,Ninetales,10695.zip
38,Jigglypuff,10696.zip
39,Wigglytuff,10697.zip
40,Zubat,8668.zip
41,Golbat,8671.zip
42,Oddish,10751.zip
43,Gloom,10752.zip
44,Vileplume,10753.zip
45,Paras,10754.zip
46,Parasect,10755.zip
47,Venonat,10756.zip
48,Venomoth,10757.zip
49,Diglett,10758.zip
50,Dugtrio,10759.zip
51,Meowth,10760.zip
52,Persian,10761.zip
53,Psyduck,11357.zip
54,Golduck,11358.zip
55,Mankey,11359.zip
56,Primeape,11360.zip
57,Growlithe,11361.zip
58,Arcanine,10517.zip
59,Poliwag,8374.zip
60,Poliwhirl,11362.zip
61,Poliwrath,11363.zip
62,Abra,10518.zip
63,Kadabra,10519.zip
64,Alakazam,8331.zip
65,Machop,8153.zip
66,Machoke,8154.zip
67,Machamp,8155.zip
68,Bellsprout,11364.zip
69,Weepinbell,8156.zip
70,Victreebel,11365.zip
71,Tentacool,11366.zip
72,Tentacruel,11367.zip
73,Geodude,11368.zip
74,Graveler,11369.zip
75,Golem,11370.zip
76,Ponyta,16797.zip
77,Rapidash,16798.zip
78,Slowpoke,9162.zip
79,Slowbro,8332.zip
80,Magnemite,13579.zip
81,Magneton,13580.zip
82,Farfetch'd,16799.zip
83,Doduo,16800.zip
84,Dodrio,16801.zip
85,Seel,16802.zip
86,Dewgong,16803.zip
87,Grimer,13872.zip
88,Muk,13873.zip
89,Shellder,15106.zip
90,Cloyster,15107.zip
91,Haunter,23146.zip
92,Gengar,8818.zip
93,Onix,18047.zip
94,Drowzee,23138.zip
95,Krabby,23139.zip
96,Kingler,24833.zip
97,Voltorb,13874.zip
98,Electrode,23140.zip
99,Exeggcute,24834.zip
100,Exeggutor,24835.zip
101,Cubone,8157.zip
102,Marowak,8158.zip
103,Hitmonlee,23643.zip
104,Hitmonchan,9325.zip
105,Lickitung,23647.zip
106,Koffing,24836.zip
107,Weezing,23147.zip
108,Rhyhorn,23648.zip
109,Rhydon,10513.zip
110,Chansey,24837.zip
111,Tangela,23141.zip
112,Kangaskhan,8333.zip
113,Horsea,24838.zip
114,Seadra,23145.zip
115,Goldeen,24839.zip
116,Seaking,24840.zip
117,Staryu,13875.zip
118,Starmie,13876.zip
119,Mr.,9326.zip
120,Scyther,13115.zip
121,Jynx,23646.zip
122,Electabuzz,23144.zip
123,Magmar,24841.zip
124,Pinsir,8357.zip
125,Tauros,23645.zip
126,Magikarp,10520.zip
127,Gyarados,10521.zip
128,Lapras,23644.zip
129,Ditto,13581.zip
130,Eevee,8614.zip
131,Vaporeon,8819.zip
132,Jolteon,8820.zip
133,Flareon,8821.zip
134,Porygon,8159.zip
135,Omanyte,8118.zip
136,Omastar,9164.zip
137,Kabuto,23142.zip
138,Kabutops,23143.zip
139,Aerodactyl,8358.zip
140,Snorlax,8660.zip
141,Articuno,9327.zip
142,Zapdos,9328.zip
143,Moltres,9329.zip
144,Dratini,10522.zip
145,Dragonair,10523.zip
146,Dragonite,10524.zip
147,Mewtwo,8822.zip
148,Mew,8334.zip
149,Chikorita,8615.zip
150,Bayleef,8616.zip
151,Meganium,8617.zip
152,Cyndaquil,9330.zip
153,Quilava,9331.zip
154,Typhlosion,9332.zip
155,Totodile,9333.zip
156,Croconaw,9334.zip
157,Feraligatr,9335.zip
158,Sentret,53650.zip
159,Furret,53651.zip
160,Noctowl,13877.zip
161,Spinarak,16805.zip
162,Ariados,16806.zip
163,Crobat,8376.zip
164,Pichu,8618.zip
165,Cleffa,8659.zip
166,Igglybuff,13878.zip
167,Ampharos,10514.zip
168,Bellossom,9336.zip
169,Azumarill,8107.zip
170,Politoed,8677.zip
171,Yanma,8619.zip
172,Espeon,8823.zip
173,Umbreon,8824.zip
174,Unown,8825.zip
175,Girafarig,9165.zip
176,Dunsparce,13879.zip
177,Shuckle,8620.zip
178,Heracross,8359.zip
179,Sneasel,8826.zip
180,Teddiursa,8673.zip
181,Corsola,23497.zip
182,Delibird,8815.zip
183,Houndoom,13128.zip
184,Phanpy,9337.zip
185,Donphan,9338.zip
186,Porygon2,8160.zip
187,Smeargle,9339.zip
188,Tyrogue,8142.zip
189,Miltank,8827.zip
190,Raikou,9340.zip
191,Entei,9341.zip
192,Suicune,8377.zip
193,Larvitar,8143.zip
194,Pupitar,8144.zip
195,Tyranitar,8145.zip
196,Lugia,9166.zip
197,Ho-Oh,9350.zip
198,Celebi,8161.zip
199,Treecko,8378.zip
200,Grovyle,8658.zip
201,Sceptile,9344.zip
202,Torchic,9346.zip
203,Combusken,9347.zip
204,Blaziken,8335.zip
205,Mudkip,9348.zip
206,Marshtomp,9349.zip
207,Swampert,9351.zip
208,Poochyena,40348.zip
209,Mightyena,8162.zip
210,Zigzagoon,8146.zip
211,Linoone,9353.zip
212,Wurmple,8724.zip
213,Beautifly,13880.zip
214,Seedot,10553.zip
215,Nuzleaf,10554.zip
216,Shiftry,10555.zip
217,Ralts,8828.zip
218,Kirlia,8829.zip
219,Gardevoir,8336.zip
220,Slaking,9354.zip
221,Ninjask,15094.zip
222,Shedinja,15095.zip
223,Delcatty,8674.zip
224,Mawile,9355.zip
225,Aggron,9356.zip
226,Electrike,39794.zip
227,Manectric,39793.zip
228,Plusle,8120.zip
229,Minun,8117.zip
230,Sharpedo,13881.zip
231,Wailmer,9167.zip
232,Wailord,9168.zip
233,Camerupt,7955.zip
234,Cacturne,8830.zip
235,Zangoose,8147.zip
236,Seviper,15116.zip
237,Lunatone,8148.zip
238,Solrock,8149.zip
239,Castform,8337.zip
240,Absol,8338.zip
241,Wynaut,8657.zip
242,Glalie,8339.zip
243,Relicanth,15096.zip
244,Metagross,9359.zip
245,Regirock,18632.zip
246,Regice,18633.zip
247,Latias,8340.zip
248,Latios,8341.zip
249,Kyogre,10577.zip
250,Groudon,10579.zip
251,Rayquaza,10581.zip
252,Jirachi,9361.zip
253,Deoxys,10583.zip
254,Bibarel,15097.zip
255,Kricketot,16807.zip
256,Kricketune,16808.zip
257,Roserade,8831.zip
258,Rampardos,8360.zip
259,Combee,15099.zip
260,Vespiquen,15100.zip
261,Pachirisu,8621.zip
262,Buizel,10515.zip
263,Floatzel,9362.zip
264,Cherubi,13883.zip
265,Buneary,9363.zip
266,Lopunny,9364.zip
267,Bronzong,15101.zip
